  1964PASP...76..139B  1962AJ.....67..396W  1958AJ.....63..246V  1957ApJ...126..113J
  1956AJ.....61..201V  1956AJ.....61..462E  1955LFT...C......0L  1953GCRV..C......0W
  1950MNRAS.110..405C  1926ApJ....64..225A  1918ApJ....47..289P            

Measures (diameter:1  distance:2  Fe_H:8  herschel:3  IUE:4  MK:11  PLX:3  PM:6  ROT:6  velocities:7  ):
diameter:1distance:2Fe_H:8herschel:3IUE:4MK:11PLX:3PM:6ROT:6velocities:7

Notes (1) :
(S) 12-Feb-2014 - cl    ref:~    obj:HD 131976
    In the literature component Bb = GJ 570 C while GJ 570 B is either the system or the component Ba. GJ 570 C  shoud not be confused with \object{** HN 28C}.

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 570 C
--------

Object HD 131976  ---  **  ---  OID=@2309903   (@@129876,15)  ---  coobox=16245

Coordinates(ICRS,ep=J2000,eq=2000): 14 57 26.53330  -21 24 41.5778 (Opt ) A [181.82 141.21 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 54 31.23621  -21 11 16.4703
Coordinates(Gal,ep=J2000,eq=2000): 338.23920288  +32.68326761 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 961.78 -1677.83 [20.68 16.08 0] A 2007A&A...474..653V
Parallax: 168.77 [21.54] A 2007A&A...474..653V
Radial Velocity: 25.9 [2] B 1979IAUS...30...57E
Redshift: 0.000086 [0.000007] B 1979IAUS...30...57E
cz: 25.90 [2.00] B 1979IAUS...30...57E
Flux U : 10.759 [~] C 2010MNRAS.403.1949K
Flux B : 9.559 [~] C 2010MNRAS.403.1949K
Flux V : 8.065 [~] C 2010MNRAS.403.1949K
Flux G : 7.249210 [0.004934] C 2022yCat.1355....0G
Flux R : 7.075 [~] C 2010MNRAS.403.1949K
Flux I : 9.02 [0.03] C 2005yCat.2263....0D
Flux J : 4.55 [0.26] D 2003yCat.2246....0C
Flux H : 3.91 [0.20] D 2003yCat.2246....0C
Flux K : 3.80 [0.23] D 2003yCat.2246....0C
Spectral type: M1.5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   GJ 570 C                             GJ 570 B                             HIP 73182                          
   StKM 2-1092                          TIC 287157635                        SBC9 1475                          
   BD-20 4123                           8pc 163.63B                          CSI-20 4123 1                      
   Ci 20 899                            GC 20111                             GCRV 8667                          
   GEN# +1.00131976                     HD 131976                            HIC 73182                          
   JP11 2550                            LFT 1160                             LHS 386                            
   LPM 550                              LTT 5948                             NLTT 38871                         
   PPM 263608                           SAO 183039                           UBV 12989                          
   UBV M 20455                          VVO 267                              YZ 111 6201                        
   Zkh 215                              [RHG95] 2368                         uvby98 100131976                   
   GSC 06180-01230                      GSC 06180-01225                      TYC 6180-1230-1                    
   2MASS J14572643-2124384              UCAC2 23639754                       ** HN 28B                          
   WDS J14575-2125Ba,Bb                 PMSC 14516-2058Bab                   PMSC 14516-2058B                   
   WDS J14575-2125B                     CCDM J14574-2124B                    ADS 9446 B                         
   8pc 163.63C                          ** HN 28Ba,Bb                        DENIS J145726.4-212439             
   UCAC4 343-073964                     PM J14574-2124W                      WEB 12541                          
   Gaia DR2 6232511675556408320                                                                                 

Bibcodes  1850-2025 () (255):
  2024A&A...681A.107R  2024A&A...684A..74M  2024A&A...689A..32M  2023A&A...669A...4G
  2023A&A...671A.162M  2023AJ....165..176L  2023AJ....165..267H  2023MNRAS.525.1375W
  2023RAA....23i5024R  2022A&A...661A..24F  2022A&A...663A...4S  2022AJ....163...45R
  2021A&A...646A..77G  2021A&A...650A.201R  2021AJ....162..301B  2021MNRAS.505.4496G
  2021MNRAS.507..560S  2020A&A...636A..74T  2020A&A...642A.115C  2020A&A...644A..68M
  2020ApJS..247...11R  2020MNRAS.491.2025C  2019A&A...629A..80H  2019AJ....158..246B
  2019ApJ...877...46W  2019ApJ...878..134K  2019MNRAS.488.3588Y  2018A&A...616A.108B
  2018A&A...619A..32B  2018AJ....155..136M  2018AJ....155..215M  2018MNRAS.479.1332M
  2017A&A...597L...7B  2017A&A...600A..13A  2017A&A...601A...7F  2017A&A...603A..57S
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...844..103T
  2017MNRAS.467.4902V  2016A&A...585A..64S  2016A&A...595A.114D  2016AJ....152..141B
  2016AJ....152..207R  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...575A..35B
  2015A&A...580A..23P  2015AJ....149..166H  2015ApJ...801..143M  2015ApJ...807..183L
  2015ApJ...808..194L  2014A&A...561A..36W  2014AJ....147...20N  2014ApJS..210....5F
  2014MNRAS.443.2561G  2013A&A...551A..36N  2013A&A...551L...8P  2013A&A...555A..11E
  2013AJ....146...99C  2013MNRAS.431.2063S  2013MNRAS.435.2161F  2013PASP..125.1087J
  2012A&A...546A..61D  2012A&A...546A..69M  2012A&A...548A.105A  2012AJ....143...93R
  2012ApJ...753..156K  2012ApJ...760..106F  2012MNRAS.422.1922P  2012MNRAS.422.2195L
  2012MNRAS.426.1591H  2011A&A...530A.138C  2011A&A...531A.165P  2011AJ....142..138L
  2011MNRAS.411.2259H  2010A&A...521A..40A  2010A&ARv..18...67T  2010AJ....139..504B
  2010AJ....139.1975R  2010ApJ...725..875I  2010MNRAS.403.1089P  2010MNRAS.403.1949K
  2010MNRAS.407.1657H  2010PASP..122..885S  2010SerAJ.180...71C  2009A&A...493.1099S
  2009A&A...501..941H  2009AJ....137.3358M  2009ApJ...701.1922B  2009ApJ...704..975J
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2008A&A...478..507M  2008MNRAS.389..925T
  2008MNRAS.389.1722E  2008MNRAS.390.1081H  2007A&A...468..721B  2007A&A...472..111M
  2007A&A...474..653V  2007A&A...475..723C  2007ApJ...660.1507L  2007ApJ...666.1205Z
  2007ApJS..171..146S  2007MNRAS.374..664C  2006AJ....132..161G  2006ApJ...639.1095B
  2006ApJ...647..552S  2006ApJ...652.1674B  2006AstL...32..759G  2006MNRAS.371..703S
  2006PASP..118..671R  2005A&A...431..773R  2005A&A...440.1105S  2005AJ....130.1145D
  2005AJ....130.2666P  2005yCat.3244....0G  2004A&A...413.1037K  2004A&A...417..651S
  2004A&A...418..989N  2004A&A...424..727P  2004AJ....128..463R  2004AJ....128.1802O
  2004ApJ...604..741H  2004ApJS..150..455G  2004ApJS..151..387I  2004PASP..116..859M
  2004PASP..116.1105W  2003A&A...398..239R  2003A&A...398L..29S  2003AJ....126..353R
  2003AJ....126..778V  2003AJ....126.3030D  2003ApJ...582.1011S  2003ApJS..149..423T
  2002A&A...386..492R  2002AJ....123.2002H  2002AJ....123.3356G  2002AJ....124.1716T
  2002ApJ...564..466G  2002ApJS..141..187B  2002ApJS..141..503N  2002KFNT...18f.535Z
  2001A&A...367..521P  2001AJ....121.2189O  2001ApJ...556..373G  2001BaltA..10..481B
  2001S&T...102a..34S  2000A&A...364..217D  2000A&AS..144..487W  2000A&AS..145..215P
  2000ApJ...531L..57B  2000ApJ...535..965L  2000MNRAS.318.1217J  1999A&A...341..121S
  1999A&A...344..897D  1999A&A...345..915T  1999A&A...350L..39D  1999A&A...351..619F
  1999A&AS..135..319H  1999ARep...43..521G  1998A&AS..129..431H  1997A&A...323L..49P
  1997A&A...327..681T  1997A&AS..124...75T  1997A&AS..124..437R  1997AJ....113.2246R
  1997ApJS..111..377W  1996AJ....111..466E  1996AJ....112.2238S  1996AJ....112.2799H
  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2828T  1995AJ....110.1838R
  1995ApJ...450..392S  1995ApJ...450..401F  1995yCat.1098....0L  1994AJ....107..306H
  1994AJ....108.1437H  1994ApJS...93..287W  1994ApJS...94..687W  1994KFNT...10b..74Z
  1994RMxAA..28...43P  1993A&A...272..495B  1993A&A...280..181M  1993A&AS..100..343P
  1993AJ....106..773H  1993ApJS...86..153G  1993yCat.3135....0C  1992ApJ...390..550M
  1992ApJS...82..351L  1991AJ....102.1428R  1991ApJ...375..716H  1991ApJ...375..722S
  1990A&A...230...77M  1990ApJS...74..891R  1989A&A...219..239R  1989A&A...224..179M
  1989Ap&SS.155..241B  1989ApJ...344..441M  1989ApJS...71..245K  1989BICDS..36...27G
  1988A&A...200..135D  1988BICDS..35...37K  1988MSS...C04....0H  1987A&AS...71..413M
  1987AJ.....94..150H  1987ApJ...314..272Y  1987BAAS...19..714L  1987PASP...99..490M
  1986AJ.....92..139S  1986ApJS...60..879C  1986S&T....72..130K  1985ApJ...294..649H
  1985ApJS...59..197B  1985BICDS..29...25K  1984BAAS...16..472J  1983A&AS...54...55O
  1983AJ.....88..132U  1983ApJS...53..643J  1983BICDS..24...19K  1983SAAOC...7..106W
  1981BICDS..21...26B  1981SAAOC...6...10D  1980AcA....30..453G  1980SAAOC...1..166C
  1979ApJ...230..786E  1979LHS...C......0L  1979VKha..190...52Z  1978AJ.....83..411J
  1978Ap&SS..59...35A  1974A&AS...15..215O  1974ApJS...28....1J  1974PASP...86..697E
  1973ApJ...182..821E  1971AJ.....76..890M  1971ApJS...22..389E  1970MNRAS.148..463W
  1967AJ.....72..905W  1967AJ.....72.1334C  1964ApJ...140..235K  1964JO.....47...27H
  1964PASP...76..139B  1962AJ.....67..396W  1958AJ.....63..246V  1957ApJ...126..113J
  1956AJ.....61..201V  1956AJ.....61..462E  1955LFT...C......0L  1953GCRV..C......0W
  1950MNRAS.110..405C  1926ApJ....64..225A  1918ApJ....47..289P            

Measures (diameter:1  distance:2  Fe_H:8  herschel:3  IUE:4  MK:11  PLX:3  PM:6  ROT:6  velocities:7  ):
diameter:1distance:2Fe_H:8herschel:3IUE:4MK:11PLX:3PM:6ROT:6velocities:7

Notes (1) :
(S) 12-Feb-2014 - cl    ref:~    obj:HD 131976
    In the literature component Bb = GJ 570 C while GJ 570 B is either the system or the component Ba. GJ 570 C  shoud not be confused with \object{** HN 28C}.

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 623 A
--------

Object G 202-45  ---  SB*  ---  OID=@441596   (@@10771,6)  ---  coobox=1140

Coordinates(ICRS,ep=J2000,eq=2000): 16 24 09.3137145795  +48 21 11.107573476 (Opt ) A [0.4574 0.4657 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 22 38.4571313755  +48 28 26.147283351
Coordinates(Gal,ep=J2000,eq=2000): 075.1957423138921  +44.0421901786972
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1151.232 -499.079 [0.932 0.929 90] A 2018yCat.1345....0G
Parallax: 127.4785 [0.4818] A 2018yCat.1345....0G
Radial Velocity: -26.98 [0.0007] A 2018MNRAS.475.1960F
Redshift: -0.000090 [0.000000] A 2018MNRAS.475.1960F
cz: -26.98 [0.00] A 2018MNRAS.475.1960F
Flux B : 12.099 [~] D 2012yCat.1322....0Z
Flux G : 9.253608 [0.003005] C 2020yCat.1350....0G
Flux J : 6.638 [0.024] C 2003yCat.2246....0C
Flux H : 6.141 [0.021] C 2003yCat.2246....0C
Flux K : 5.915 [0.023] C 2003yCat.2246....0C
Flux g : 11.033 [0.02] D 2012yCat.1322....0Z
Flux r : 9.725 [0.06] D 2012yCat.1322....0Z
Flux i : 8.597 [0.12] E 2012yCat.1322....0Z
Spectral type: M3.0V C 2013AJ....145..102L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   CNS5 4014                            GJ 623 B                             GJ 623 A                           
   GJ 623                               HIP 80346                            Gaia DR3 1411178510887026048       
   MCC 163                              TIC 162673762                        PLX 3733                           
   SBC9 1542                            LSPM J1624+4821                      ASCC 335180                        
   USNO-B1.0 1383-00279084              2MASS J16240913+4821112              AC +48 1595-89                     
   CCDM J16240+4821A                    CSI+48-16226                         CSI+48-16227                       
   CSI+48 2399 2                        Ci 20 986                            G 202-45                           
   GCRV 9443                            GEN# +9.80202045                     GSC 03495-00601                    
   HIC 80346                            IDS 16212+4836 A                     L 1707-1                           
   LFT 1273                             LHS 417                              LTT 14885                          
   NLTT 42730                           PM 16226+4828                        TYC 3495-601-1                     
   VVO 139                              Zkh 225                              [RHG95] 2583                       
   PLX 3733.00                          WDS J16240+4822Aa,Ab                 ** HEN 1                           
   ** BUP 168A                          WISEA J162410.51+482105.8            UCAC4 692-054679                   
   PM J16241+4821                       WEB 13595                            Gaia DR2 1411178510887026048       
   Karmn J16241+483                                                                                             

Bibcodes  1850-2025 () (185):
  2023A&A...670A..19G  2023AJ....165..267H  2021A&A...650A.201R  2021AJ....161...63W
  2021AJ....161..285B  2020A&A...642A.115C  2020AJ....159..139L  2020ApJS..247...11R
  2020MNRAS.495.1943Y  2019A&A...623A..72K  2019AJ....157..211M  2019ApJ...871...63M
  2019ApJ...874L...8K  2019ApJ...876...23G  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018A&A...614A..76J  2018A&A...616A..37B  2018A&A...616A.108B  2018AJ....155..215M
  2018ApJS..239....2B  2018MNRAS.475.1960F  2018RAA....18...94S  2017A&A...597A..47C
  2017AJ....154..115H  2017ApJ...834...85N  2017ApJ...837...96H  2017MNRAS.472.4563M
  2017PASP..129a2001B  2016A&A...596A.116S  2016AJ....152..141B  2016ApJ...817....1J
  2016ApJ...817..112S  2016ApJ...822...97H  2016ApJS..224...36K  2015A&A...575A..35B
  2015AJ....149..166H  2015ApJ...801..106H  2015ApJ...808..194L  2015MNRAS.449.2618W
  2015MNRAS.449.3160R  2014AJ....148...64S  2014ApJ...791...54G  2014ApJS..210....5F
  2014MNRAS.443..260J  2014MNRAS.443.2561G  2013A&A...551A..36N  2013A&A...551L...8P
  2013AJ....145...81R  2013AJ....145..102L  2013MNRAS.429..859J  2013MNRAS.431.2063S
  2013MNRAS.435.2161F  2013NewA...20....1C  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143...67D  2012AJ....143...93R  2012AJ....144...64D  2012ApJ...753..156K
  2012ApJ...756....8B  2012MNRAS.424.3101G  2012MNRAS.427.2723J  2011AJ....142..138L
  2011AcA....61...37B  2010Ap.....53..227S  2010Ap.....53..575Z  2010ApJ...725..875I
  2010MNRAS.401.1141C  2010MNRAS.403.1089P  2010PASP..122..885S  2010RMxAA..46..363C
  2009ApJ...704..975J  2008A&A...478..507M  2007A&A...474..653V  2007AJ....133.1321G
  2007ApJ...661..496M  2006ApJ...649..436E  2006AstL...32..759G  2006PASP..118..617R
  2006PASP..118.1679D  2005A&A...442..365J  2005AJ....129.1483L  2005ApJ...625L.127C
  2005KFNT...21f.414Z  2005yCat.3244....0G  2004A&A...424..727P  2004ApJ...604..741H
  2004ApJ...617.1323P  2004ApJS..150..343E  2003A&A...397..997P  2003A&A...398..239R
  2003AJ....126..778V  2003AJ....126.3099E  2003ApJ...582.1011S  2002AJ....123.2002H
  2002AJ....123.2027H  2002AJ....123.2806R  2002AJ....123.3356G  2002ApJS..141..187B
  2002ApJS..141..503N  2002KFNT...18f.535Z  2001BaltA..10..481B  2000A&A...355..581H
  2000A&A...364..217D  1999A&A...344..897D  1999AJ....118.2483C  1999ARep...43..521G
  1999ApJ...512..864H  1999ApJ...521..613R  1998A&A...330..585M  1998A&A...331..581D
  1998A&AS..128..485M  1998AJ....116..429B  1998AJ....116.1432F  1997A&A...320...79M
  1997A&A...323L..49P  1997A&AS..122..571M  1997AJ....113.2246R  1996A&A...315..418B
  1996AJ....112.2238S  1996AJ....112.2300W  1996AJ....112.2799H  1995A&AS..114..269D
  1995AJ....110.1838R  1995C&E...299...18B  1995GCTP..C......0V  1995SciN..147....5C
  1995yCat.1098....0L  1994AJ....107.1135W  1994AJ....108.1437H  1994ApJ...428..797N
  1994ApJ...436..262M  1994ApJS...93..287W  1994BAAS...26.1464F  1993A&A...280..181M
  1993A&AS..100..343P  1993AJ....105.1962W  1993AJ....106..773H  1993ApJ...406..701K
  1992A&A...254..116H  1992ApJ...390..550M  1992ApJ...396..178F  1992ApJS...82..351L
  1990ApJ...350..334H  1990BAAS...22.1272H  1990ComAp..15...55K  1989AJ.....98.1409S
  1989ApJ...341..961M  1989ApJ...344..441M  1989ApJ...345..939B  1989Ast....17d..20B
  1988AJ.....96..719U  1988AJ.....96.1710W  1988MNRAS.234.1065L  1987AJ.....93..451W
  1987AJ.....94..150H  1987ARA&A..25..473L  1987ApJ...314..272Y  1987ApJ...319L..93M
  1987BAAS...19..714L  1987BAAS...19.1135M  1987MNRAS.225..873R  1987PASP...99..490M
  1986AJ.....91..626W  1986ApJS...61..531S  1985ApJS...59..197B  1985BAAS...17..558M
  1984ApJS...55..289W  1983ApJS...53..643J  1979ApJ...230..786E  1979ApJS...39...89E
  1979LHS...C......0L  1979VKha..190...52Z  1978AJ.....83..626U  1977ApJ...215..845W
  1977ApJS...34..479L  1973ApJ...182..821E  1972AJ.....77..875T  1967AJ.....72..840L
  1956AJ.....61..219S  1955LFT...C......0L  1953GCRV..C......0W  1946ApJ...104..234V
  1913ApJ....38....1S                                    

Measures (distance:1  Fe_H:4  herschel:2  ISO:4  MK:6  PLX:4  PM:10  ROT:2  velocities:8  ):
distance:1Fe_H:4herschel:2ISO:4MK:6PLX:4PM:10ROT:2velocities:8

Notes (1) :
(S) 27-Nov-2013 - cl    ref:~    obj:~
    In the literature, GJ 623 A and GJ 623 B are WDS J16240+4822Aa and Ab, respectively.

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 623 B
--------

Object G 202-45  ---  SB*  ---  OID=@441596   (@@10771,6)  ---  coobox=1140

Coordinates(ICRS,ep=J2000,eq=2000): 16 24 09.3137145795  +48 21 11.107573476 (Opt ) A [0.4574 0.4657 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 22 38.4571313755  +48 28 26.147283351
Coordinates(Gal,ep=J2000,eq=2000): 075.1957423138921  +44.0421901786972
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1151.232 -499.079 [0.932 0.929 90] A 2018yCat.1345....0G
Parallax: 127.4785 [0.4818] A 2018yCat.1345....0G
Radial Velocity: -26.98 [0.0007] A 2018MNRAS.475.1960F
Redshift: -0.000090 [0.000000] A 2018MNRAS.475.1960F
cz: -26.98 [0.00] A 2018MNRAS.475.1960F
Flux B : 12.099 [~] D 2012yCat.1322....0Z
Flux G : 9.253608 [0.003005] C 2020yCat.1350....0G
Flux J : 6.638 [0.024] C 2003yCat.2246....0C
Flux H : 6.141 [0.021] C 2003yCat.2246....0C
Flux K : 5.915 [0.023] C 2003yCat.2246....0C
Flux g : 11.033 [0.02] D 2012yCat.1322....0Z
Flux r : 9.725 [0.06] D 2012yCat.1322....0Z
Flux i : 8.597 [0.12] E 2012yCat.1322....0Z
Spectral type: M3.0V C 2013AJ....145..102L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   CNS5 4014                            GJ 623 B                             GJ 623 A                           
   GJ 623                               HIP 80346                            Gaia DR3 1411178510887026048       
   MCC 163                              TIC 162673762                        PLX 3733                           
   SBC9 1542                            LSPM J1624+4821                      ASCC 335180                        
   USNO-B1.0 1383-00279084              2MASS J16240913+4821112              AC +48 1595-89                     
   CCDM J16240+4821A                    CSI+48-16226                         CSI+48-16227                       
   CSI+48 2399 2                        Ci 20 986                            G 202-45                           
   GCRV 9443                            GEN# +9.80202045                     GSC 03495-00601                    
   HIC 80346                            IDS 16212+4836 A                     L 1707-1                           
   LFT 1273                             LHS 417                              LTT 14885                          
   NLTT 42730                           PM 16226+4828                        TYC 3495-601-1                     
   VVO 139                              Zkh 225                              [RHG95] 2583                       
   PLX 3733.00                          WDS J16240+4822Aa,Ab                 ** HEN 1                           
   ** BUP 168A                          WISEA J162410.51+482105.8            UCAC4 692-054679                   
   PM J16241+4821                       WEB 13595                            Gaia DR2 1411178510887026048       
   Karmn J16241+483                                                                                             

Bibcodes  1850-2025 () (185):
  2023A&A...670A..19G  2023AJ....165..267H  2021A&A...650A.201R  2021AJ....161...63W
  2021AJ....161..285B  2020A&A...642A.115C  2020AJ....159..139L  2020ApJS..247...11R
  2020MNRAS.495.1943Y  2019A&A...623A..72K  2019AJ....157..211M  2019ApJ...871...63M
  2019ApJ...874L...8K  2019ApJ...876...23G  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018A&A...614A..76J  2018A&A...616A..37B  2018A&A...616A.108B  2018AJ....155..215M
  2018ApJS..239....2B  2018MNRAS.475.1960F  2018RAA....18...94S  2017A&A...597A..47C
  2017AJ....154..115H  2017ApJ...834...85N  2017ApJ...837...96H  2017MNRAS.472.4563M
  2017PASP..129a2001B  2016A&A...596A.116S  2016AJ....152..141B  2016ApJ...817....1J
  2016ApJ...817..112S  2016ApJ...822...97H  2016ApJS..224...36K  2015A&A...575A..35B
  2015AJ....149..166H  2015ApJ...801..106H  2015ApJ...808..194L  2015MNRAS.449.2618W
  2015MNRAS.449.3160R  2014AJ....148...64S  2014ApJ...791...54G  2014ApJS..210....5F
  2014MNRAS.443..260J  2014MNRAS.443.2561G  2013A&A...551A..36N  2013A&A...551L...8P
  2013AJ....145...81R  2013AJ....145..102L  2013MNRAS.429..859J  2013MNRAS.431.2063S
  2013MNRAS.435.2161F  2013NewA...20....1C  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143...67D  2012AJ....143...93R  2012AJ....144...64D  2012ApJ...753..156K
  2012ApJ...756....8B  2012MNRAS.424.3101G  2012MNRAS.427.2723J  2011AJ....142..138L
  2011AcA....61...37B  2010Ap.....53..227S  2010Ap.....53..575Z  2010ApJ...725..875I
  2010MNRAS.401.1141C  2010MNRAS.403.1089P  2010PASP..122..885S  2010RMxAA..46..363C
  2009ApJ...704..975J  2008A&A...478..507M  2007A&A...474..653V  2007AJ....133.1321G
  2007ApJ...661..496M  2006ApJ...649..436E  2006AstL...32..759G  2006PASP..118..617R
  2006PASP..118.1679D  2005A&A...442..365J  2005AJ....129.1483L  2005ApJ...625L.127C
  2005KFNT...21f.414Z  2005yCat.3244....0G  2004A&A...424..727P  2004ApJ...604..741H
  2004ApJ...617.1323P  2004ApJS..150..343E  2003A&A...397..997P  2003A&A...398..239R
  2003AJ....126..778V  2003AJ....126.3099E  2003ApJ...582.1011S  2002AJ....123.2002H
  2002AJ....123.2027H  2002AJ....123.2806R  2002AJ....123.3356G  2002ApJS..141..187B
  2002ApJS..141..503N  2002KFNT...18f.535Z  2001BaltA..10..481B  2000A&A...355..581H
  2000A&A...364..217D  1999A&A...344..897D  1999AJ....118.2483C  1999ARep...43..521G
  1999ApJ...512..864H  1999ApJ...521..613R  1998A&A...330..585M  1998A&A...331..581D
  1998A&AS..128..485M  1998AJ....116..429B  1998AJ....116.1432F  1997A&A...320...79M
  1997A&A...323L..49P  1997A&AS..122..571M  1997AJ....113.2246R  1996A&A...315..418B
  1996AJ....112.2238S  1996AJ....112.2300W  1996AJ....112.2799H  1995A&AS..114..269D
  1995AJ....110.1838R  1995C&E...299...18B  1995GCTP..C......0V  1995SciN..147....5C
  1995yCat.1098....0L  1994AJ....107.1135W  1994AJ....108.1437H  1994ApJ...428..797N
  1994ApJ...436..262M  1994ApJS...93..287W  1994BAAS...26.1464F  1993A&A...280..181M
  1993A&AS..100..343P  1993AJ....105.1962W  1993AJ....106..773H  1993ApJ...406..701K
  1992A&A...254..116H  1992ApJ...390..550M  1992ApJ...396..178F  1992ApJS...82..351L
  1990ApJ...350..334H  1990BAAS...22.1272H  1990ComAp..15...55K  1989AJ.....98.1409S
  1989ApJ...341..961M  1989ApJ...344..441M  1989ApJ...345..939B  1989Ast....17d..20B
  1988AJ.....96..719U  1988AJ.....96.1710W  1988MNRAS.234.1065L  1987AJ.....93..451W
  1987AJ.....94..150H  1987ARA&A..25..473L  1987ApJ...314..272Y  1987ApJ...319L..93M
  1987BAAS...19..714L  1987BAAS...19.1135M  1987MNRAS.225..873R  1987PASP...99..490M
  1986AJ.....91..626W  1986ApJS...61..531S  1985ApJS...59..197B  1985BAAS...17..558M
  1984ApJS...55..289W  1983ApJS...53..643J  1979ApJ...230..786E  1979ApJS...39...89E
  1979LHS...C......0L  1979VKha..190...52Z  1978AJ.....83..626U  1977ApJ...215..845W
  1977ApJS...34..479L  1973ApJ...182..821E  1972AJ.....77..875T  1967AJ.....72..840L
  1956AJ.....61..219S  1955LFT...C......0L  1953GCRV..C......0W  1946ApJ...104..234V
  1913ApJ....38....1S                                    

Measures (distance:1  Fe_H:4  herschel:2  ISO:4  MK:6  PLX:4  PM:10  ROT:2  velocities:8  ):
distance:1Fe_H:4herschel:2ISO:4MK:6PLX:4PM:10ROT:2velocities:8

Notes (1) :
(S) 27-Nov-2013 - cl    ref:~    obj:~
    In the literature, GJ 623 A and GJ 623 B are WDS J16240+4822Aa and Ab, respectively.

================================================================================

!! 'CM Dra a': No known catalog could be found CM Dra a
!! 'CM Dra b': No known catalog could be found CM Dra b
C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 644 A
--------

Object HD 152751  ---  **  ---  OID=@2596342   (@@52429,0)  ---  coobox=17249

Coordinates(ICRS,ep=J2000,eq=2000): 16 55 28.7575690  -08 20 10.787849 (Opt ) A [5.00 2.88 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 52 48.4300018  -08 14 43.135275
Coordinates(Gal,ep=J2000,eq=2000): 011.0446210734  +21.1411393159
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -825.84 -873.53 [6.68 3.53 90] A 2007A&A...474..653V
Parallax: 161.41 [5.64] A 2007A&A...474..653V
Radial Velocity: 14.89 [0.05] A 2004A&A...424..727P
Redshift: 0.000050 [0.000000] A 2004A&A...424..727P
cz: 14.89 [0.05] A 2004A&A...424..727P
Flux U : 11.647 [~] C 2010MNRAS.403.1949K
Flux B : 10.593 [~] C 2010MNRAS.403.1949K
Flux V : 9.023 [~] C 2010MNRAS.403.1949K
Flux G : 8.271212 [0.010430] C 2020yCat.1350....0G
Flux R : 7.937 [~] C 2010MNRAS.403.1949K
Flux I : 6.565 [~] C 2010MNRAS.403.1949K
Flux J : 5.270 [0.037] C 2003yCat.2246....0C
Flux H : 4.775 [0.017] C 2003yCat.2246....0C
Flux K : 4.403 [0.036] C 2003yCat.2246....0C
Flux g : 10.240 [0.34] E 2012yCat.1322....0Z
Flux r : 9.112 [0.46] E 2012yCat.1322....0Z
Flux i : 7.582 [0.41] E 2012yCat.1322....0Z
Spectral type: M3.5Ve C 1974ApJS...28....1J
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0   76 (Opt )  D 2001AJ....122.3466M

Identifiers (78):
   CNS5 4136                            GJ 644 B                             GJ 644 A                           
   GJ 644                               HIP 82817                            Gaia DR3 4339465085630200960       
   StKM 2-1281                          MCC 782                              Gaia DR2 4339465085630200960       
   TIC 181589861                        PLX 3845                             SBC9 2684                          
   SBC9 2683                            2E 3783                              2RE J165530-081936                 
   2RE J1655-081                        BD-08 4352                           CCDM J16555-0820AB                 
   CSI-08 4352 1                        Ci 20 1013                           GC 22805                           
   GCRV 9743                            HD 152751                            HIC 82817                          
   IDS 16501-0809 AB                    IRAS 16527-0815                      JP11 2802                          
   LFT 1310                             LHS 428                              LPM 623                            
   LTT 6749                             NLTT 43800                           PM 16528-0814                      
   PPM 200168                           RE J1655-081                         RE J165530-081943                  
   SAO 141439                           TYC 5642-1503-1                      UBV 14330                          
   UBV M 21799                          UGP 420                              V* V1054 Oph                       
   VVO 249                              Wolf 630                             YZ 98 5811                         
